Manufacturer	Model	Price	Store Location	Store Link	Step Angle	Max Amperage	Holding Torque	Rotor Inertia	Inductance	Resistance	Weight	Body	Length	Specs Link	COMMENTS		
Moons	MS17HD6P4150-01	£4.95	UK; Second-Hand	https://www.ebay.co.uk/itm/335952061699	1.8 deg	1.5 A	62 N/cm	62 g/cm²	4.9 mH	2.20 Ω	360 g	N17	48 mm	https://www.moonsindustries.com/p/nema-17-standard-hybrid-stepper-motors/ms17hd6p4150-000004611110008904	Spares from a Lulzbot Mini 2		
Hanpose	42HS38	£5.19	China; Aliexpress	https://aliexpress.com/item/1005008866473376.html?s	1.8 deg	1.5 A	40 N/cm	54 g/cm²	2.8 mH	1.50 Ω	280 g	N17	40 mm				
Hanpose	17HS8401S-MD	£6.04	China; Aliexpress	https://aliexpress.com/item/1005009231016390.html?spm=a2g0o.store_pc_allItems_or_groupList.0.0.1fb31793zPXcsy&pdp_npi=4%40dis%21GBP%21%EF%BF%A17.19%21%EF%BF%A16.04%21%21%219.59%218.06%21%40211b804117510285062394301e05f0%2112000048403649970%21sh%21UK%212938689745%21X&gatewayAdapt=glo2vnm	1.8 deg	1.8 A	52 N/cm	68 g/cm²	3.4 mH	1.80 Ω	400 g	N17	48 mm		Has options to buy 1, 3 or 5		
Leadshine / YunTaiKe	42CM06	£6.77	China; Taobao	https://item.taobao.com/item.htm?id=630402763923	1.8 deg	2.5 A	60 N/cm	72 g/cm²	1.6 mH	0.90 Ω	350 g	N17	47 mm	https://www.leadshine.com/product-detail/42CM06.html	Taobao item; Would need proxy, likely costly shipping unless part of a GB		
RATTM	17HS4402	£7.19	China; Aliexpress	https://aliexpress.com/item/1005008722128340.html	1.8 deg	1.3 A	40 N/cm	54 g/cm²	5.0 mH	2.50 Ω	280 g	N17	40 mm				
Lerdge	42BYGH40	£7.23	China; Aliexpress	https://aliexpress.com/item/1005005412531058.html	1.8 deg	1.5 A	35 N/cm	57 g/cm²	3.6 mH	3.50 Ω	283 g	N17	40 mm				
RATTM	17HS3430	£7.60	China; Aliexpress	https://aliexpress.com/item/1005008722249224.html?	1.8 deg	1.2 A	28 N/cm	34 g/cm²	3.8 mH	2.30 Ω	220 g	N17	34 mm				
Hanpose	17HS3401	£7.69	China; Aliexpress	https://aliexpress.com/item/1005006721929887.html	1.8 deg	1.3 A	28 N/cm	34 g/cm²	2.9 mH	2.20 Ω	220 g	N17	34 mm				
Cloudray	17CS03A-150E	£7.91	China; Aliexpress	https://aliexpress.com/item/1005007259697199.html	1.8 deg	1.5 A	30 N/cm	82 g/cm²	5.8 mH	2.40 Ω	400 g	N17	47 mm				
Stepperonline	17HS16-2004S1 	£7.93	China; Aliexpress	https://aliexpress.com/item/32746166605.html	1.8 deg	2.0 A	45 N/cm		2.6 mH	1.10 Ω	310 g	N17	40 mm				
Cloudray	17CS03A-150	£7.99	China; Aliexpress	https://aliexpress.com/item/4000934080557.html	1.8 deg	1.5 A	30 N/cm	82 g/cm²	5.8 mH	2.40 Ω	400 g	N17	47 mm				
Hanpose	17HS6401S	£8.14	China; Aliexpress	https://aliexpress.com/item/1005007587587444.html?s	1.8 deg	1.8 A	73 N/cm	72 g/cm²	5.4 mH	2.30 Ω	450 g	N17	60 mm		Has options to buy 1, 3 or 5		
Stepperonline	17HS19-1684S1	£8.29	China; Aliexpress	https://aliexpress.com/item/32862719789.html?	1.8 deg	1.7 A	45 N/cm		2.8 mH	1.65 Ω	390 g	N17	48 mm				
Stepperonline	17HS19-2004S1	£8.39	China; Aliexpress	https://aliexpress.com/item/32572890101.html	1.8 deg	2.0 A	59 N/cm		3.0 mH	1.40 Ω	400 g	N17	48 mm				
Stepperonline	17HE19-2004S	£8.49	China; Aliexpress	https://aliexpress.com/item/4000408723764.html	1.8 deg	2.0 A	55 N/cm		2.4 mH	1.30 Ω	400 g	N17	48 mm				
Usongshine	17HS4401	£7.03	China; Aliexpress	https://www.aliexpress.com/item/1005007293709095.html?	1.8 deg	1.5 A	42 N/cm	57 g/cm²	3.7 mH	2.40 Ω	255 g	N17	38 mm				
Cloudray	17CS04A-170E	£9.08	China; Aliexpress	https://aliexpress.com/item/1005001303445983.html	1.8 deg	1.7 A	42 N/cm	57 g/cm²	5.1 mH	2.60 Ω	290 g	N17	40 mm				
Stepperonline	17HS15-1504S-X1	£9.09	China; Aliexpress	https://aliexpress.com/item/33006897376.html	1.8 deg	1.5 A	45 N/cm	54 g/cm²	4.4 mH	2.30 Ω	280 g	N17	39 mm				
Hanpose	17HS8402S-D	£9.19	China; Aliexpress	https://aliexpress.com/item/1005008897059987.html	1.8 deg	1.8 A	52 N/cm	68 g/cm²	3.8 mH	1.80 Ω	220 g	N17	48 mm				
Stepperonline	17HM13-0316S	£9.29	China; Aliexpress	https://vi.aliexpress.com/item/1005006568716590.html?	0.9 deg	0.3 A	16 N/cm		36.0 mH	31.00 Ω	300 g	N17	34 mm				
Cloudray	17CS04A-170	£9.69	China; Aliexpress	https://aliexpress.com/item/4001346201195.html	1.8 deg	1.7 A	42 N/cm	57 g/cm²	5.1 mH	2.60 Ω	300 g	N17	40 mm				
Motech Motors	1701HS140A	£9.90	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	1.8 deg	1.4 A	15 N/cm	20 g/cm²	2.0 mH	1.90 Ω	150 g	N17	26 mm				
Stepperonline	17HS16-2004S-C4	£9.99	China; Aliexpress	https://aliexpress.com/item/1005005239205252.html	1.8 deg	2.0 A	45 N/cm		2.6 mH	1.10 Ω	310 g	N17	40 mm				
Stepperonline	17HM15-1004S	£10.19	China; Aliexpress	https://vi.aliexpress.com/item/1005007258238826.html	0.9 deg	1.0 A	33 N/cm		12.5 mH	4.50 Ω		N17	40 mm				
RATTM	17HM8401C	£10.39	China; Aliexpress	https://aliexpress.com/item/1005007988973419.html?	0.9 deg	1.7 A	42 N/cm	68 g/cm²	4.0 mH	1.80 Ω	350 g	N17	48 mm				
Stepperonline	17HE15-1504S	£10.59	China; Aliexpress	https://aliexpress.com/item/1005002254806081.html	1.8 deg	1.5 A	42 N/cm	57 g/cm²	4.0 mH	2.30 Ω	280 g	N17	38 mm				
TriangleLabs	???	£10.59	China; Aliexpress	https://aliexpress.com/item/32870078897.html	0.9 deg	1.3 A	22 N/cm		4.2 mH	2.10 Ω	220 g	N17	34 mm				
Motech Motors	1702HS133A	£10.75	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	1.8 deg	1.3 A	32 N/cm	35 g/cm²	2.5 mH	2.10 Ω	220 g	N17	34 mm				
G-Penny	42HS4017A4	£10.79	China; Aliexpress	https://aliexpress.com/item/1005003975016967.html?s	1.8 deg	1.7 A	42 N/cm	54 g/cm²	2.3 mH	1.50 Ω	350 g	N17	60 mm				
Cloudray	17CS07A-180	£10.89	China; Aliexpress	https://aliexpress.com/item/4000934919949.html	1.8 deg	1.8 A	71 N/cm	114 g/cm²	96.0 mH	1.94 Ω	500 g	N17	60 mm				
Stepperonline	17HM19-2004S	£11.19	China; Aliexpress	https://vi.aliexpress.com/item/32585433994.html	0.9 deg	2.0 A	46 N/cm		4.0 mH	1.45 Ω		N17	48 mm				
Motech Motors	1703HS168A	£11.56	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	1.8 deg	1.7 A	44 N/cm	54 g/cm²	3.6 mH	1.65 Ω	280 g	N17	40 mm				
Stepperonline	17HM08-1204S	£11.69	China; Aliexpress	https://vi.aliexpress.com/item/32586028626.html	0.9 deg	1.2 A	11 N/cm		2.2 mH	3.00 Ω	150 g	N17	22 mm				
Unknown	SL42S240A105-0524 	£11.95	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-1-8-degrees-per-step-40mm-long-4-08-kg-cm-SL42S240A105-0524-i3421-t14804.html	1.8 deg	1.2 A	40 N/cm					N17	40 mm				
Unknown	SMNM17S18KG013	£11.95	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-1-8-degrees-per-step-27mm-long-1-33kg-cm-SMNM17S18KG013-i3514-t14804.html	1.8 deg		13 N/cm					N17	27 mm				
Stepperonline	17HM13-0316S	£12.09	China; Aliexpress	https://vi.aliexpress.com/item/32586036944.html?s	0.9 deg	0.3 A	16 N/cm		36.0 mH	38.50 Ω		N17	34 mm				
RATTM	17HS4402	£12.39	China; Aliexpress	https://aliexpress.com/item/1005008164168858.html	1.8 deg	1.3 A	40 N/cm	54 g/cm²	5.0 mH	2.50 Ω	280 g	N17	40 mm				
Stepperonline	17HS24-2104S	£12.49	China; Aliexpress	https://aliexpress.com/item/32912617784.html	1.8 deg	2.1 A	65 N/cm	148 g/cm²	3.0 mH	1.60 Ω	500 g	N17	60 mm				
Motech Motors	1403HS100A	£12.50	UK; Ooznest	https://ooznest.co.uk/product/nema14-stepper-motors/	1.8 deg	1.0 A	18 N/cm	14 g/cm²	4.0 mH	2.70 Ω	190 g	N14	34 mm				
Motech Motors	1704HS168A	£12.65	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	1.8 deg	1.7 A	55 N/cm	68 g/cm²	2.8 mH	1.65 Ω	350 g	N17	48 mm				
Unknown	SL42S225MA2B-0526	£12.75	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-0-9-degrees-per-step-27mm-long-1-33kg-cm-SL42S225MA2B-0526-i2792-t14804.html	0.9 deg	1.4 A	13 N/cm			2.00 Ω	285 g	N17	27 mm				
Cloudray	17CS05A-180E	£12.79	China; Aliexpress	https://vi.aliexpress.com/item/1005001309616760.html	1.8 deg	1.8 A	52 N/cm	82 g/cm²	5.8 mH	2.40 Ω	372 g	N17	48 mm				
Stepperonline	17HM15-0904S	£12.99	China; Aliexpress	https://vi.aliexpress.com/item/32860488952.html?	0.9 deg	0.9 A	36 N/cm		12.0 mH	6.00 Ω	280 g	N17	40 mm				
RATTM	17HS4401J	£13.09	China; Aliexpress	https://aliexpress.com/item/1005008856573316.html	1.8 deg	1.7 A	45 N/cm	54 g/cm²	3.2 mH	1.70 Ω	280 g	N17	40 mm				
G-Penny	42HS4825A4	£13.19	China; Aliexpress	https://aliexpress.com/item/1005003975070588.html	1.8 deg	2.5 A	50 N/cm	68 g/cm²	1.8 mH	1.60 Ω	450 g	N17	48 mm				
RATTM	7PM-F448CN01CN	£13.29	China; Aliexpress	https://aliexpress.com/item/1005008164267597.html	1.8 deg	1.3 A	54 N/cm		6.6 mH	3.50 Ω		N17	48 mm				
Unknown	SL42S247A 	£13.50	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-1-8-degrees-per-step-47mm-long-5-0-kg-cm-SL42S247A-i2210-t14804.html	1.8 deg	2.5 A	50 N/cm				360 g	N17	47 mm				
Unknown	SL42S248MA108-0524	£13.50	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-0-9-degrees-per-step-48mm-long-4-2kg-cm-SL42S248MA108-0524-i3420-t14804.html	0.9 deg	1.7 A	42 N/cm			1.80 Ω		N17	48 mm				
Unknown	SL42S234MA107-0524	£13.50	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-0-9-degrees-per-step-34mm-long-2-1kg-cm-SL42S234MA107-0524-i3423-t14804.html	0.9 deg	1.2 A	21 N/cm					N17	34 mm				
Unknown	SL42S248A102-0524	£14.50	UK; 123-3D	https://www.123-3d.co.uk/123-3D-NEMA17-stepper-motor-1-8-degrees-per-step-48mm-long-4-8-kg-cm-SL42S248A102-0524-i3422-t14804.html	1.8 deg	2.5 A	48 N/cm			1.20 Ω		N17	48 mm				
Stepperonline	17HM19-1684S	£14.59	China; Aliexpress	https://vi.aliexpress.com/item/32860153598.html?	0.9 deg	1.7 A	44 N/cm		4.1 mH	1.65 Ω	370 g	N17	47 mm				
Motech Motors	1702HSM133A	£14.94	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	0.9 deg	1.3 A	25 N/cm	35 g/cm²	2.5 mH	2.10 Ω	220 g	N17	34 mm				
LDO	42STH40-1684AC	£14.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth40-1684ac/	1.8 deg	1.68 A	45 N/cm	53 g/cm²	3.6 mH	1.65 Ω	350 g	N17	40 mm	https://github.com/LDOMotors/ldo-stepper-datasheets/blob/master/nema17%2842mm_frame%29/LDO-42STH48-1684AC%20RevA.pdf			
Keli Motor	BJ42D29-100V02	£14.99	UK; Second-Hand	https://www.ebay.co.uk/itm/376244780729	1.8 deg							N17			Bambulabs P1/X1 XY motor; Has press-fit pulley		
Keli Motor	BJ42D22-23V47	£14.99	UK; Second-Hand	https://www.ebay.co.uk/itm/376241462856	1.8 deg							N17			Bambulabs P1/X1 Z motor; Has press-fit pulley		
Hanpose	42HS60-HCZ	£14.99	China; Aliexpress	https://aliexpress.com/item/1005009239489371.html	1.8 deg	1.8 A	70 N/cm	72 g/cm²	5.4 mH	2.30 Ω	450 g	N17	60 mm				
Motech Motors	1703HSM168A	£15.55	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	0.9 deg	1.7 A	35 N/cm	54 g/cm²	3.6 mH	1.65 Ω	280 g	N17	40 mm				
TriangleLabs	42HW25-1004-01A	£15.79	China; Aliexpress	https://aliexpress.com/item/32768043304.html	1.8 deg	1.0 A			6.7 mH	5.50 Ω	150 g	N17	20 mm				
Motech Motors	1705HS200A	£15.85	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	1.8 deg	2.0 A	82 N/cm	102 g/cm²	3.3 mH	2.00 Ω	550 g	N17	60 mm				
Hanpose	17HS3401S-FS	£15.99	China; Aliexpress	https://aliexpress.com/item/1005007638308966.html?	1.8 deg	1.3 A	28 N/cm	34 g/cm²	2.8 mH	2.40 Ω	220 g	N17	34 mm				
Motech Motors	1704HSM168A	£16.15	UK; Ooznest	https://ooznest.co.uk/product/nema17-stepper-motors/	0.9 deg	1.7 A	44 N/cm	68 g/cm²	2.8 mH	1.65 Ω	350 g	N17	48 mm				
Motech Motors	1404HS100A	£16.50	UK; Ooznest	https://ooznest.co.uk/product/nema14-stepper-motors/	1.8 deg	1.7 A	37 N/cm	54 g/cm²	2.3 mH	1.65 Ω	280 g	N14	48 mm				
LDO	42STH20-1004ASH	£16.99	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth20-1004as/	1.8 deg	1.0 A	18 N/cm	21.4 g/cm²	5.0 mH	3.60 Ω	127 g	N17	20 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=29	(HT)		
Motech Motors	1405HS100A	£17.50	UK; Ooznest	https://ooznest.co.uk/product/nema14-stepper-motors/	1.8 deg	1.5 A	41 N/cm	54 g/cm²	3.8 mH	2.80 Ω	290 g	N14	52 mm				
LDO	35STH52-1504AH	£17.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-35sth52-1504ah-stepper-motor/	1.8 deg	1.5 A	37 N/cm	52 g/cm²	3.8 mH	2.80 Ω	290 g	N14	52 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=32	"Speedy Power" motor (HT)		
LDO	42STH40-2004MAH	£17.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth40-2004mah/	0.9 deg	2.0 A	35 N/cm	71 g/cm²	1.1 mH	2.80 Ω	280 g	N17	40 mm	https://cf.3dea.co.nz/shop/wp-content/uploads/2023/04/LDO-42STH48-2004MAHVRN_drw-2048x1448.png	(HT)		
LDO	42STH48-2004AC	£17.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth48-2004ac/	1.8 deg	2.0 A	59 N/cm	68 g/cm²	3.0 mH	1.40 Ω	350 g	N17	48 mm	https://github.com/LDOMotors/ldo-stepper-datasheets/blob/master/nema17(42mm_frame)/LDO-42STH48-2004AC%20RevA.pdf			
LDO	42STH48-2504AH(S55)	£18.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth48-2504ahs55/	1.8 deg	2.5 A	55 N/cm	84 g/cm²	1.5 mH	1.20 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=36	55mm Shaft; "Speedy Power" motor (HT)		
LDO	42STH48-2504AC	£18.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth48-2504ac/	1.8 deg	2.5 A	55 N/cm	84.5 g/cm²	1.5 mH	1.20 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=6			
LDO	42STH48-2504AH(S46)	£18.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-stepper-motor-42sth48-2504ahs46/	1.8 deg	2.5 A	55 N/cm	84 g/cm²	1.5 mH	1.20 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=24			
Shenyang Motor	42BYGH2904-A-24NQ1	£19.89	China; Aliexpress	https://aliexpress.com/item/1005008963716394.html	1.8 deg	1.5 A	42 N/cm		2.0 mH	1.00 Ω		N17	46 mm	https://github.com/Sovol3d/SV08/blob/main/PDF/02%E7%94%B5%E6%9C%BA%20shengyang%20motor/42BYGH2904-A-24NQ1%20%E5%A4%96%E5%BD%A2%E5%9B%BE%EF%BC%88JXHSV05P-03018-h%2042-48%E7%94%B5%E6%9C%BA(%E5%B7%A6%E4%BE%A7)%EF%BC%89.pdf	Sovol SV08 Motor; Has press-fit pulley (20T 2GT) at varying height		
LDO	42STH48-2804AC-R	£19.99	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ac-r-super-power-stepper-motor-round-shaft/	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=31	Round Shaft		
LDO	42STH48-2804AC	£19.99	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ac-super-power-stepper-motor/	1.8 deg	2.8 A	42 N/cm	84.5 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=31			
Hanpose	17HS9401	£20.19	China; Aliexpress	https://aliexpress.com/item/1005006287690988.html?s	1.8 deg	2.8 A	92 N/cm	83 g/cm²	3.8 mH	1.50 Ω	740 g	N17	80 mm				
Hanpose	17HS6401S-0.9	£21.69	China; Aliexpress	https://aliexpress.com/item/1005001900032766.html	0.9 deg	1.8 A	70 N/cm	72 g/cm²	5.4 mH	2.30 Ω	450 g	N17	60 mm		Has options to buy 1, 3 or 5		
LDO	35STH52-2004AH(S35)	£21.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-35sth52-2004ahs35-stepper-motor/	1.8 deg	2.0 A	40 N/cm	40 g/cm²	2.1 mH	1.34 Ω	280 g	N14	52 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=38	35mm Shaft		
LDO	42STH48-2804AH-R	£22.99	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ah-r-super-power-stepper-motor/	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=27	Round Shaft		
Leadshine / YunTaiKe	42CM04-1A	£23.09	China; Aliexpress	https://vi.aliexpress.com/item/1005001280739311.html?	1.8 deg	1.0 A	45 N/cm	54 g/cm²	7.9 mH	4.00 Ω	280 g	N17	39 mm		Leadshine part, re-sold by Cloudray		
LDO	42STH48-2504MAH	£23.94	UK; PrintyPlease	https://www.printyplease.uk/42sth482504mah?search=%20Motor&description=true	0.9 deg	2.5 A	45 N/cm	85 g/cm²	1.5 mH	1.20 Ω	350 g	N17	48 mm				
LDO	42STH48-2804AH (S55)	£23.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ah-s55-super-power-stepper-motor-high-temperature/	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=30	55mm Shaft'; "Super Power" motor (HT)		
LDO	42STH48-2804AH	£23.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ah-super-power-stepper-motor-high-temperature/	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=27			
LDO	42STH48-2004MAH(VRN)	£23.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2004mahvrn/	0.9 deg	2.0 A	40 N/cm	68 g/cm²	2.0 mH	1.45 Ω	280 g	N17	48 mm	https://cf.3dea.co.nz/shop/wp-content/uploads/2023/04/LDO-42STH48-2004MAHVRN_drw-2048x1448.png	(HT)		
LDO	42STH48-2804AH	£23.99	UK; PrintyPlease	https://www.printyplease.uk/2804ah?search=%20Motor&description=true	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=27			
Unknown	42HB48F105AC2-02	£24.09	China; Aliexpress	https://aliexpress.com/item/1005008488721147.html	1.8 deg	1.5 A	52 N/cm	82 g/cm²	4.0 mH	2.00 Ω	360 g	N17			Flsun S1 ABC Motor; Has press-fit pulley (30T 2GT)		
LDO	42STH48-2804AH (S80)	£24.95	UK; Onetwo3d	https://www.onetwo3d.co.uk/product/ldo-42sth48-2804ah-s80-super-power-stepper-motor/	1.8 deg	2.8 A	42 N/cm	84 g/cm²	0.6 mH	0.70 Ω	350 g	N17	48 mm	https://kb-3d.com/store/index.php?controller=attachment&id_attachment=26	80mm Shaft'; "Super Power" motor (HT)		
LDO	42STH48-2504MAC(F)	£25.79	China; Aliexpress	https://aliexpress.com/item/1005004013859717.html	0.9 deg	2.5 A	45 N/cm	85 g/cm²	1.5 mH	1.20 Ω	350 g	N17	48 mm				
Moons	MS17HD6P420I-04	£28.89	China; Aliexpress	https://aliexpress.com/item/1005006520180988.html	1.8 deg	2.0 A	67 N/cm	82 g/cm²	2.7 mH	1.30 Ω	360 g	N17	48 mm				